Query Strategy,actual_accuracy - estimated_accuracy,budget
Random,0.0714114607221984,100
Random,0.08020461072219842,100
Random,0.07282480072219855,100
Random,0.04995951072219851,100
Random,0.09981349072219847,100
Random,0.06783217072219838,100
Random,0.1132702207221985,100
Random,0.08235825072219838,100
Random,0.06306790072219859,100
Random,0.08120191072219851,100
Random,0.059984250722198484,200
Random,0.07113986072219847,200
Random,0.05228500072219855,200
Random,0.07278492072219855,200
Random,0.08089820072219844,200
Random,0.08553923072219849,200
Random,0.047919060722198425,200
Random,0.051338150722198495,200
Random,0.07381046072219855,200
Random,0.0186350707221985,200
Random,0.055050520722198404,300
Random,0.027374670722198458,300
Random,0.02798412072219858,300
Random,0.0551210007221985,300
Random,0.019176970722198483,300
Random,0.032812460722198566,300
Random,0.048935400722198485,300
Random,0.032093260722198425,300
Random,0.027866730722198474,300
Random,0.029556800722198462,300
Random,0.02883306072219849,400
Random,0.0282411607221984,400
Random,0.013291900722198435,400
Random,0.031907780722198464,400
Random,0.04238594072219848,400
Random,0.01696589072219845,400
Random,0.0432599807221985,400
Random,0.024173800722198435,400
Random,0.03714112072219855,400
Random,0.029876210722198482,400
Random,0.03229402072219845,500
Random,0.026531930722198394,500
Random,0.01446146072219856,500
Random,0.027148500722198543,500
Random,0.008822590722198376,500
Random,0.0281417307221985,500
Random,0.013324530722198524,500
Random,0.014941090722198402,500
Random,0.03600860072219858,500
Random,0.012861020722198413,500
Random,0.014221200722198457,600
Random,0.03285701072219849,600
Random,0.01995860072219846,600
Random,0.03525589072219859,600
Random,0.014653090722198447,600
Random,0.026048300722198436,600
Random,0.01928864072219838,600
Random,0.03478110072219842,600
Random,0.023148240722198565,600
Random,0.019297410722198483,600
Random,0.015143800722198453,700
Random,0.005428480722198481,700
Random,0.021224000722198433,700
Random,0.019768770722198514,700
Random,0.020109090722198464,700
Random,0.030180230722198442,700
Random,0.019743670722198514,700
Random,0.03146584072219849,700
Random,0.0160369607221984,700
Random,0.0184164407221985,700
Random,0.017681170722198436,800
Random,0.01481153072219854,800
Random,0.028541390722198412,800
Random,0.02167837072219847,800
Random,0.019269990722198482,800
Random,0.03428457072219848,800
Random,0.020024950722198454,800
Random,0.02065925072219854,800
Random,0.016698550722198502,800
Random,0.013338240722198469,800
Random,0.02950853072219839,900
Random,0.018429870722198594,900
Random,0.035336120722198605,900
Random,0.021761260722198528,900
Random,0.018400120722198543,900
Random,0.020872440722198515,900
Random,0.029378210722198483,900
Random,0.024690340722198556,900
Random,0.020488530722198472,900
Random,0.04152030072219837,900
Random,0.016770850722198416,1000
Random,0.018102740722198307,1000
Random,0.010147390722198502,1000
Random,0.020142600722198423,1000
Random,0.025046580722198453,1000
Random,0.01031619072219847,1000
Random,0.021145840722198606,1000
Random,0.014247290722198547,1000
Random,0.02245999072219851,1000
Random,0.022774520722198544,1000
LabelUncertainty,0.08181102072219859,100
LabelUncertainty,0.0374131007221985,100
LabelUncertainty,0.047377060722198494,100
LabelUncertainty,0.06535415072219852,100
LabelUncertainty,0.09132251072219844,100
LabelUncertainty,0.06112828072219845,100
LabelUncertainty,0.04752593072219857,100
LabelUncertainty,0.08785348072219856,100
LabelUncertainty,0.09116185072219851,100
LabelUncertainty,0.057073370722198535,100
LabelUncertainty,0.03277083072219844,200
LabelUncertainty,0.028726460722198532,200
LabelUncertainty,0.0336500907221986,200
LabelUncertainty,0.07798444072219846,200
LabelUncertainty,0.048668200722198574,200
LabelUncertainty,0.05154868072219854,200
LabelUncertainty,0.04651076072219851,200
LabelUncertainty,0.049797000722198614,200
LabelUncertainty,0.03590925072219853,200
LabelUncertainty,0.033522840722198466,200
LabelUncertainty,0.03325165072219838,300
LabelUncertainty,0.015088110722198511,300
LabelUncertainty,0.04500675072219851,300
LabelUncertainty,0.0324134307221986,300
LabelUncertainty,0.017932810722198544,300
LabelUncertainty,0.02172909072219842,300
LabelUncertainty,0.025124600722198465,300
LabelUncertainty,0.04246073072219847,300
LabelUncertainty,0.03078336072219845,300
LabelUncertainty,0.04629201072219857,300
LabelUncertainty,0.023503560722198613,400
LabelUncertainty,0.0031846707221984127,400
LabelUncertainty,0.03872822072219839,400
LabelUncertainty,0.02954024072219852,400
LabelUncertainty,0.043666960722198445,400
LabelUncertainty,0.03564746072219849,400
LabelUncertainty,0.0141634507221986,400
LabelUncertainty,0.020634050722198483,400
LabelUncertainty,0.03398390072219848,400
LabelUncertainty,0.02147609072219847,400
LabelUncertainty,0.010369960722198424,500
LabelUncertainty,0.03124597072219859,500
LabelUncertainty,0.030165200722198415,500
LabelUncertainty,0.03622939072219855,500
LabelUncertainty,0.03163700072219855,500
LabelUncertainty,0.03191185072219849,500
LabelUncertainty,0.0021797607221984983,500
LabelUncertainty,0.022290030722198484,500
LabelUncertainty,0.023009610722198426,500
LabelUncertainty,0.03928705072219851,500
LabelUncertainty,0.03543634072219848,600
LabelUncertainty,0.028281380722198435,600
LabelUncertainty,0.016424980722198446,600
LabelUncertainty,0.016739810722198545,600
LabelUncertainty,0.020652250722198562,600
LabelUncertainty,0.02906599072219851,600
LabelUncertainty,0.04022448072219853,600
LabelUncertainty,0.008317650722198366,600
LabelUncertainty,0.020993460722198543,600
LabelUncertainty,0.010552070722198437,600
LabelUncertainty,0.0329749807221984,700
LabelUncertainty,0.03474222072219857,700
LabelUncertainty,0.014467260722198394,700
LabelUncertainty,0.023170560722198474,700
LabelUncertainty,0.03132204072219846,700
LabelUncertainty,0.02321213072219852,700
LabelUncertainty,0.016287530722198462,700
LabelUncertainty,0.027312540722198575,700
LabelUncertainty,0.014345550722198563,700
LabelUncertainty,0.011589340722198527,700
LabelUncertainty,0.01580648072219859,800
LabelUncertainty,0.01804826072219834,800
LabelUncertainty,0.028289400722198432,800
LabelUncertainty,0.02863676072219845,800
LabelUncertainty,0.024523130722198472,800
LabelUncertainty,0.019621900722198493,800
LabelUncertainty,0.035588080722198545,800
LabelUncertainty,0.03126911072219851,800
LabelUncertainty,0.017161110722198503,800
LabelUncertainty,0.01838810072219854,800
LabelUncertainty,0.024087780722198526,900
LabelUncertainty,0.02026884072219859,900
LabelUncertainty,0.024700700722198432,900
LabelUncertainty,0.024844160722198416,900
LabelUncertainty,0.016318410722198418,900
LabelUncertainty,0.03188186072219856,900
LabelUncertainty,0.016093550722198646,900
LabelUncertainty,0.02032778072219843,900
LabelUncertainty,0.030774730722198496,900
LabelUncertainty,0.010676930722198441,900
LabelUncertainty,0.0018658907221984489,1000
LabelUncertainty,0.01960478072219851,1000
LabelUncertainty,0.027654140722198517,1000
LabelUncertainty,0.018221920722198637,1000
LabelUncertainty,0.01648709072219845,1000
LabelUncertainty,0.024842330722198436,1000
LabelUncertainty,0.026935880722198435,1000
LabelUncertainty,0.012693470722198397,1000
LabelUncertainty,0.013276350722198571,1000
LabelUncertainty,0.007023140722198562,1000
ClassifierUncertainty,0.12884596072219845,100
ClassifierUncertainty,0.09140581072219844,100
ClassifierUncertainty,0.08281167072219842,100
ClassifierUncertainty,0.04855263072219851,100
ClassifierUncertainty,0.0781299007221985,100
ClassifierUncertainty,0.10405247072219848,100
ClassifierUncertainty,0.09171868072219846,100
ClassifierUncertainty,0.07240776072219846,100
ClassifierUncertainty,0.0705119507221984,100
ClassifierUncertainty,0.12177808072219853,100
ClassifierUncertainty,0.07034702072219856,200
ClassifierUncertainty,0.05112992072219835,200
ClassifierUncertainty,0.05888454072219851,200
ClassifierUncertainty,0.04925352072219846,200
ClassifierUncertainty,0.06583511072219839,200
ClassifierUncertainty,0.09383852072219856,200
ClassifierUncertainty,0.09884104072219857,200
ClassifierUncertainty,0.05449320072219843,200
ClassifierUncertainty,0.053740280722198386,200
ClassifierUncertainty,0.05099579072219862,200
ClassifierUncertainty,0.06280476072219843,300
ClassifierUncertainty,0.03601138072219845,300
ClassifierUncertainty,0.049961090722198565,300
ClassifierUncertainty,0.07785690072219842,300
ClassifierUncertainty,0.06503373072219854,300
ClassifierUncertainty,0.0850185407221985,300
ClassifierUncertainty,0.0599532107221985,300
ClassifierUncertainty,0.03866710072219848,300
ClassifierUncertainty,0.04134252072219846,300
ClassifierUncertainty,0.06645836072219846,300
ClassifierUncertainty,0.06799284072219858,400
ClassifierUncertainty,0.04231372072219852,400
ClassifierUncertainty,0.05576705072219845,400
ClassifierUncertainty,0.05187435072219848,400
ClassifierUncertainty,0.06133223072219851,400
ClassifierUncertainty,0.05811827072219844,400
ClassifierUncertainty,0.056416000722198434,400
ClassifierUncertainty,0.03627760072219843,400
ClassifierUncertainty,0.0379253307221985,400
ClassifierUncertainty,0.06651898072219842,400
ClassifierUncertainty,0.046425370722198434,500
ClassifierUncertainty,0.04764564072219857,500
ClassifierUncertainty,0.02640100072219853,500
ClassifierUncertainty,0.03503504072219843,500
ClassifierUncertainty,0.06205754072219849,500
ClassifierUncertainty,0.048726580722198376,500
ClassifierUncertainty,0.05951751072219846,500
ClassifierUncertainty,0.060574690722198454,500
ClassifierUncertainty,0.04545339072219845,500
ClassifierUncertainty,0.03816430072219856,500
ClassifierUncertainty,0.04475899072219858,600
ClassifierUncertainty,0.03914572072219846,600
ClassifierUncertainty,0.04319108072219846,600
ClassifierUncertainty,0.0349972307221984,600
ClassifierUncertainty,0.045376530722198605,600
ClassifierUncertainty,0.03032501072219851,600
ClassifierUncertainty,0.04941960072219853,600
ClassifierUncertainty,0.034813080722198575,600
ClassifierUncertainty,0.03484574072219837,600
ClassifierUncertainty,0.03244320072219853,600
ClassifierUncertainty,0.05973375072219844,700
ClassifierUncertainty,0.058390510722198585,700
ClassifierUncertainty,0.0437633507221985,700
ClassifierUncertainty,0.03828169072219845,700
ClassifierUncertainty,0.03702459072219855,700
ClassifierUncertainty,0.03767911072219843,700
ClassifierUncertainty,0.0338080507221985,700
ClassifierUncertainty,0.0273721407221984,700
ClassifierUncertainty,0.06725892072219852,700
ClassifierUncertainty,0.04129441072219853,700
ClassifierUncertainty,0.03883662072219851,800
ClassifierUncertainty,0.04112207072219842,800
ClassifierUncertainty,0.048416070722198445,800
ClassifierUncertainty,0.032194620722198475,800
ClassifierUncertainty,0.04701046072219839,800
ClassifierUncertainty,0.031103100722198573,800
ClassifierUncertainty,0.025482240722198513,800
ClassifierUncertainty,0.028126670722198432,800
ClassifierUncertainty,0.021608480722198453,800
ClassifierUncertainty,0.03752418072219854,800
ClassifierUncertainty,0.055917120722198566,900
ClassifierUncertainty,0.061076760722198586,900
ClassifierUncertainty,0.02776273072219848,900
ClassifierUncertainty,0.033681920722198444,900
ClassifierUncertainty,0.047022250722198455,900
ClassifierUncertainty,0.04007838072219849,900
ClassifierUncertainty,0.049534200722198496,900
ClassifierUncertainty,0.04962436072219856,900
ClassifierUncertainty,0.03239942072219848,900
ClassifierUncertainty,0.0345836507221986,900
ClassifierUncertainty,0.03577693072219845,1000
ClassifierUncertainty,0.04129145072219853,1000
ClassifierUncertainty,0.03105956072219851,1000
ClassifierUncertainty,0.028998810722198454,1000
ClassifierUncertainty,0.029707300722198515,1000
ClassifierUncertainty,0.0341767507221985,1000
ClassifierUncertainty,0.02596914072219847,1000
ClassifierUncertainty,0.0495382007221985,1000
ClassifierUncertainty,0.03674392072219845,1000
ClassifierUncertainty,0.0462813907221985,1000
MCM,0.07275241072219851,100
MCM,0.07835855072219855,100
MCM,0.039968080722198485,100
MCM,0.07221846072219829,100
MCM,0.024977540722198488,100
MCM,0.09485022072219851,100
MCM,0.09452256072219845,100
MCM,0.04154914072219851,100
MCM,0.09227220072219855,100
MCM,0.026289700722198495,100
MCM,0.04658952072219846,200
MCM,0.06015938072219851,200
MCM,0.03916776072219852,200
MCM,0.04523521072219849,200
MCM,0.0628059907221985,200
MCM,0.034165340722198456,200
MCM,0.04576915072219856,200
MCM,0.0493779007221985,200
MCM,0.042892380722198475,200
MCM,0.03226423072219842,200
MCM,0.039863000722198505,300
MCM,0.02802168072219846,300
MCM,0.04580083072219854,300
MCM,0.04275220072219843,300
MCM,0.03160959072219849,300
MCM,0.015236660722198425,300
MCM,0.03603413072219841,300
MCM,-0.00014077927780153932,300
MCM,0.016596140722198505,300
MCM,0.008784570722198626,300
MCM,0.02868561072219833,400
MCM,0.041067610722198555,400
MCM,0.020489430722198554,400
MCM,0.03166115072219855,400
MCM,0.03165986072219851,400
MCM,0.03694689072219848,400
MCM,0.02481931072219845,400
MCM,0.027790100722198563,400
MCM,0.014776900722198505,400
MCM,0.03629223072219856,400
MCM,0.027592830722198536,500
MCM,0.03320131072219856,500
MCM,0.029426090722198484,500
MCM,0.025306400722198474,500
MCM,0.02670276072219846,500
MCM,0.026239420722198536,500
MCM,0.01721882072219849,500
MCM,0.0377790407221984,500
MCM,0.02737082072219854,500
MCM,0.021738110722198556,500
MCM,0.018250390722198473,600
MCM,0.019489270722198526,600
MCM,0.025041340722198546,600
MCM,0.030651220722198502,600
MCM,0.020687860722198526,600
MCM,0.032680890722198486,600
MCM,0.010282420722198538,600
MCM,0.013648080722198475,600
MCM,0.021030880722198497,600
MCM,0.013709140722198532,600
MCM,0.026043750722198555,700
MCM,0.03029153072219848,700
MCM,0.013290300722198611,700
MCM,0.027270190722198495,700
MCM,0.02074341072219843,700
MCM,0.015983710722198397,700
MCM,0.025309210722198494,700
MCM,0.02585294072219846,700
MCM,0.013537920722198615,700
MCM,0.01152362072219848,700
MCM,0.021540030722198455,800
MCM,0.018703950722198548,800
MCM,0.02460791072219848,800
MCM,0.01711669072219857,800
MCM,0.02553863072219853,800
MCM,0.025896970722198542,800
MCM,0.022428920722198487,800
MCM,0.024044650722198413,800
MCM,0.029628610722198467,800
MCM,0.02941835072219856,800
MCM,0.020346010722198438,900
MCM,0.015625910722198544,900
MCM,0.01585672072219846,900
MCM,0.02888782072219842,900
MCM,0.02412859072219853,900
MCM,0.02519224072219839,900
MCM,0.01722964072219857,900
MCM,0.013698150722198488,900
MCM,0.024121200722198477,900
MCM,0.0255445907221985,900
MCM,0.034336920722198516,1000
MCM,0.027193850722198487,1000
MCM,0.01446564072219847,1000
MCM,0.02383561072219842,1000
MCM,0.015343080722198477,1000
MCM,0.023379810722198524,1000
MCM,0.03142413072219852,1000
MCM,0.010542680722198439,1000
MCM,0.021624730722198504,1000
MCM,0.02457532072219848,1000
Prototypical,0.042109470722198505,100
Prototypical,0.08091558072219851,100
Prototypical,0.02365006072219844,100
Prototypical,0.039826720722198505,100
Prototypical,0.022158510722198432,100
Prototypical,0.06858457072219848,100
Prototypical,0.030028500722198537,100
Prototypical,0.06885392072219854,100
Prototypical,0.06385729072219848,100
Prototypical,0.03487620072219855,100
Prototypical,0.07674558072219839,200
Prototypical,0.06625620072219851,200
Prototypical,0.060813190722198485,200
Prototypical,0.034130620722198524,200
Prototypical,0.029358040722198497,200
Prototypical,0.02396480072219853,200
Prototypical,0.08205441072219843,200
Prototypical,0.021658050722198507,200
Prototypical,0.06318653072219849,200
Prototypical,0.06563793072219837,200
Prototypical,0.040996960722198494,300
Prototypical,0.055938100722198514,300
Prototypical,0.009655270722198517,300
Prototypical,0.05802840072219839,300
Prototypical,0.06768223072219848,300
Prototypical,0.05650271072219837,300
Prototypical,0.008950480722198395,300
Prototypical,0.03657204072219844,300
Prototypical,0.07208685072219856,300
Prototypical,0.01118520072219853,300
Prototypical,0.046536400722198557,400
Prototypical,0.044271810722198435,400
Prototypical,0.016704030722198393,400
Prototypical,0.020163450722198495,400
Prototypical,0.06483115072219847,400
Prototypical,0.03632946072219834,400
Prototypical,0.06138338072219851,400
Prototypical,0.0538518607221985,400
Prototypical,0.060327870722198584,400
Prototypical,0.00782707072219846,400
Prototypical,0.014018560722198425,500
Prototypical,0.0608833207221986,500
Prototypical,0.07104958072219847,500
Prototypical,0.05404878072219854,500
Prototypical,0.02589430072219856,500
Prototypical,0.05361189072219852,500
Prototypical,0.0192561407221985,500
Prototypical,0.012993550722198544,500
Prototypical,0.010958370722198518,500
Prototypical,0.030313990722198425,500
Prototypical,0.013507370722198542,600
Prototypical,0.07242817072219854,600
Prototypical,0.027456990722198538,600
Prototypical,0.021575860722198414,600
Prototypical,0.03450169072219855,600
Prototypical,0.05735688072219858,600
Prototypical,0.02283325072219855,600
Prototypical,0.020589630722198438,600
Prototypical,0.07355591072219847,600
Prototypical,0.026397400722198427,600
Prototypical,0.06439507072219852,700
Prototypical,0.050334320722198456,700
Prototypical,0.06576015072219854,700
Prototypical,0.051453940722198555,700
Prototypical,0.049008410722198414,700
Prototypical,0.022832110722198373,700
Prototypical,0.061443600722198566,700
Prototypical,0.044477680722198376,700
Prototypical,0.016618020722198534,700
Prototypical,0.05422463072219852,700
Prototypical,0.01959312072219843,800
Prototypical,0.04003294072219843,800
Prototypical,0.024196100722198466,800
Prototypical,0.05248036072219853,800
Prototypical,0.052562640722198406,800
Prototypical,0.024073430722198585,800
Prototypical,0.015566830722198444,800
Prototypical,0.02374177072219852,800
Prototypical,0.060708520722198456,800
Prototypical,0.0210893007221985,800
Prototypical,0.062427370722198394,900
Prototypical,0.08108332072219859,900
Prototypical,0.05026291072219846,900
Prototypical,0.06934141072219846,900
Prototypical,0.05836642072219855,900
Prototypical,0.03973998072219842,900
Prototypical,0.05832937072219846,900
Prototypical,0.028282830722198504,900
Prototypical,0.04243337072219844,900
Prototypical,0.04223100072219843,900
Prototypical,0.03188025072219847,1000
Prototypical,0.0787141607221985,1000
Prototypical,0.06558985072219847,1000
Prototypical,0.07756564072219851,1000
Prototypical,0.05315718072219844,1000
Prototypical,0.05325750072219848,1000
Prototypical,0.013393440722198502,1000
Prototypical,0.04042632072219854,1000
Prototypical,0.0801957207221985,1000
Prototypical,0.027422620722198476,1000
DPP,0.07307226072219852,100
DPP,0.09928192072219844,100
DPP,0.09052428072219842,100
DPP,0.09872231072219861,100
DPP,0.06763338072219838,100
DPP,0.09481442072219848,100
DPP,0.04510098072219848,100
DPP,0.06886574072219842,100
DPP,0.05333754072219854,100
DPP,0.05062197072219854,100
DPP,0.03522276072219843,200
DPP,0.04840673072219848,200
DPP,0.07919815072219849,200
DPP,0.07410200072219852,200
DPP,0.05092126072219849,200
DPP,0.05221874072219845,200
DPP,0.05181592072219865,200
DPP,0.030021030722198527,200
DPP,0.08610006072219845,200
DPP,0.03869849072219844,200
DPP,0.037967520722198445,300
DPP,0.043230330722198396,300
DPP,0.03266636072219842,300
DPP,0.04253927072219854,300
DPP,0.02542701072219844,300
DPP,0.09093014072219852,300
DPP,0.048546200722198396,300
DPP,0.02193966072219844,300
DPP,0.04048299072219852,300
DPP,0.05708844072219832,300
DPP,0.033719980722198506,400
DPP,0.025418840722198466,400
DPP,0.031434420722198486,400
DPP,-0.01220537927780152,400
DPP,0.05609120072219853,400
DPP,0.03443848072219857,400
DPP,0.01876186072219843,400
DPP,0.019408810722198577,400
DPP,0.026696030722198394,400
DPP,0.032311320722198444,400
DPP,0.023834480722198514,500
DPP,0.04296598072219848,500
DPP,0.03263355072219842,500
DPP,0.02336415072219855,500
DPP,0.04666177072219857,500
DPP,0.016547240722198375,500
DPP,0.032588930722198484,500
DPP,0.04438457072219848,500
DPP,0.03540511072219854,500
DPP,0.0317709307221985,500
DPP,0.02877069072219851,600
DPP,0.02760802072219859,600
DPP,0.023993890722198485,600
DPP,0.01514165072219853,600
DPP,0.027618500722198513,600
DPP,0.025106440722198364,600
DPP,0.0243111807221984,600
DPP,0.031421470722198475,600
DPP,0.01989959072219849,600
DPP,0.026613860722198512,600
DPP,0.03514893072219849,700
DPP,0.02588727072219843,700
DPP,0.016491530722198444,700
DPP,0.03521204072219852,700
DPP,0.027160140722198522,700
DPP,0.029554230722198538,700
DPP,0.02689158072219855,700
DPP,0.027231970722198406,700
DPP,0.03453762072219846,700
DPP,0.023424570722198612,700
DPP,0.02063888072219844,800
DPP,0.030664990722198415,800
DPP,0.01585339072219849,800
DPP,0.020827940722198623,800
DPP,0.021773820722198578,800
DPP,0.036370040722198516,800
DPP,0.02497696072219846,800
DPP,0.017189280722198497,800
DPP,0.034929290722198525,800
DPP,0.016328400722198544,800
DPP,0.029308840722198415,900
DPP,0.02616671072219845,900
DPP,0.014330200722198483,900
DPP,0.02503184072219844,900
DPP,0.008384570722198448,900
DPP,0.023468090722198465,900
DPP,0.02380298072219844,900
DPP,0.017562230722198535,900
DPP,0.02071751072219863,900
DPP,0.007549920722198511,900
DPP,0.025161800722198535,1000
DPP,0.009234770722198471,1000
DPP,0.009522450722198483,1000
DPP,0.02575576072219843,1000
DPP,0.020068540722198436,1000
DPP,0.003063800722198473,1000
DPP,0.017229680722198437,1000
DPP,0.015611090722198462,1000
DPP,0.03054297072219847,1000
DPP,0.026901040722198455,1000
